,0
650,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0651.off
651,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0652.off
652,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0653.off
653,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0654.off
654,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0655.off
655,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0656.off
656,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0657.off
657,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0658.off
658,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0659.off
659,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0660.off
660,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0661.off
661,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0662.off
662,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0663.off
663,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0664.off
664,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0665.off
665,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0666.off
666,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0667.off
667,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0668.off
668,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0669.off
669,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0670.off
670,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0671.off
671,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0672.off
672,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0673.off
673,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0674.off
674,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0675.off
675,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0676.off
676,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0677.off
677,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0678.off
678,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0679.off
679,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0680.off
